,Total_Consumption,Total_Consumption,Total_Consumption,Total_Consumption Cost,Total_Consumption Cost,Total_Consumption Cost,Charging Capacity,Charging Capacity,Charging Capacity,Discharging Capacity,Discharging Capacity,Discharging Capacity
28,4597.31,3965.80,3742.68,44634.97,49455.12,49501.87,8.23,3.81,-0.25,16.45,17.73,17.49
29,5084.45,4554.33,4724.10,94116.36,106136.91,91686.18,9.10,5.82,5.15,20.55,20.83,20.28
30,4250.16,2367.00,2314.95,149202.82,175011.61,183029.34,3.11,-0.87,-1.92,20.11,20.18,21.10
31,6808.88,6384.52,4644.23,29622.22,30702.69,58952.97,19.31,23.44,14.96,15.00,14.99,19.08
32,4133.98,4193.68,4443.50,123664.17,97408.50,101541.52,6.23,0.85,3.29,21.18,19.44,20.56
33,8228.37,8434.50,7882.28,56048.30,57841.67,52607.19,26.57,30.73,16.02,16.30,15.31,14.06
34,6474.44,6870.27,5855.93,37851.43,37999.84,49916.63,21.06,17.26,15.78,17.85,16.69,17.96
35,12009.66,9215.76,8864.32,41203.75,40119.44,37959.21,18.41,17.77,18.54,11.85,8.64,9.73
36,6987.82,3887.02,3342.58,62660.87,60955.49,84081.83,3.30,6.62,8.43,15.58,15.49,16.97
37,4700.30,4099.01,4200.98,78834.26,92716.87,89520.57,9.57,3.31,11.32,20.41,19.25,19.31
38,5490.83,4798.60,4563.88,115882.65,124613.91,160641.39,11.80,5.68,6.11,21.00,20.46,20.63
39,8788.61,5152.02,4406.08,73693.89,94555.49,100191.65,4.49,3.51,5.01,17.03,18.80,18.22
40,3989.55,3684.62,3376.46,65014.35,69981.89,75934.72,4.15,3.63,-0.65,16.50,17.68,18.06
41,3973.82,5021.86,3730.34,81925.65,36199.10,60333.53,7.44,2.47,4.46,19.43,16.05,17.93
42,7917.31,6973.63,7021.25,26084.46,24520.14,23022.85,12.80,8.55,13.92,13.40,12.15,12.53
43,5824.10,3104.35,3391.31,71121.35,82479.42,84324.85,2.46,12.04,3.74,18.08,19.52,17.63
44,4597.68,4389.72,4113.83,50818.51,54792.42,91205.04,10.16,8.01,22.21,17.49,17.19,19.18
45,4152.56,4214.18,3387.28,112229.63,93701.00,82237.19,28.88,22.71,-0.73,19.85,19.49,18.46
46,8685.83,8485.79,8097.51,55571.67,59816.86,59332.07,12.78,12.84,6.42,11.03,10.33,10.91
47,5097.97,4821.14,5252.97,62770.86,66426.21,60582.42,3.47,2.55,5.00,18.62,18.97,18.29
48,6917.79,6147.91,3905.30,37794.70,52051.03,75030.62,6.46,5.57,4.12,11.25,16.64,18.72
49,6092.41,4365.71,4825.99,32263.72,35040.84,34776.02,14.17,10.87,7.37,16.54,16.34,15.43
50,2990.30,2741.62,2662.08,155452.53,170346.53,178780.48,-3.99,-4.05,-1.63,18.39,19.29,19.47
51,5038.35,5240.02,4876.21,98260.57,90739.23,83301.47,9.55,12.54,11.28,20.07,19.81,19.76
52,4698.02,6073.12,5181.52,138873.49,120333.74,140462.30,12.43,9.86,7.06,15.91,16.27,17.77
53,6167.80,3345.81,3866.13,118918.83,128907.30,116716.13,19.64,4.00,23.92,19.75,19.31,18.90
54,6850.69,7192.33,6526.48,34342.36,28795.18,25844.50,18.22,17.24,14.62,17.31,14.22,17.77
55,12954.82,13418.52,9006.12,51342.47,54549.09,42356.14,25.13,25.93,19.14,2.55,0.04,10.06
56,12085.80,8723.24,8698.14,50701.89,47865.03,46821.49,20.70,24.83,17.44,12.27,11.22,11.30
57,4358.46,5133.69,5843.93,112491.20,96569.58,76592.51,9.81,11.68,49.12,19.49,19.37,19.20
58,11204.91,11363.57,9734.50,50515.55,48276.66,46214.78,22.70,13.80,25.18,7.34,14.78,16.05
59,10127.29,6742.61,5757.32,34717.13,31419.55,44792.76,14.34,18.68,13.31,10.58,14.58,16.07
60,6371.00,4781.25,3813.88,24071.06,58488.40,82069.40,14.63,9.45,10.38,12.59,19.75,17.79
61,13438.74,8974.16,6579.99,53798.61,37547.22,28147.95,44.21,27.33,13.93,17.19,10.62,14.59
62,9570.62,9636.58,10230.38,57360.01,54707.59,47829.67,53.65,51.20,56.71,16.96,16.52,16.14
63,6975.47,6701.29,6580.84,28306.60,27493.85,28446.67,4.71,5.63,4.38,12.82,14.16,15.50
64,6574.81,3395.05,3497.19,84582.74,103656.51,107807.78,9.08,6.95,10.36,20.13,19.82,20.35
65,12053.04,7108.86,6432.42,35626.24,28019.92,33052.92,23.94,21.16,24.67,13.02,14.47,18.96
66,3448.22,2728.03,2957.79,103239.67,104830.29,93276.16,-0.83,-2.61,-1.35,19.05,19.02,19.41
67,5658.12,5950.10,6713.17,46069.92,38245.46,32450.17,9.54,4.24,6.97,16.65,16.50,15.86
68,7209.68,5969.14,5783.33,49470.71,52786.50,103317.75,7.84,4.07,6.00,15.64,13.92,14.53
69,11868.16,7984.81,6684.69,41049.47,30971.93,26962.30,15.17,6.41,7.51,9.64,12.86,14.33
70,13274.98,8036.43,7762.94,41796.64,27932.10,28113.85,23.12,13.71,27.87,10.75,10.03,12.01
71,7204.30,4037.23,4828.13,129718.12,135301.16,111083.94,4.59,9.97,1.34,20.50,20.03,19.43
72,3130.66,4620.10,4850.55,160214.91,133434.51,115835.96,5.66,9.99,8.74,19.79,19.47,19.37
73,5337.80,3490.00,3821.90,66530.96,65915.94,53827.33,3.90,2.22,1.75,17.47,17.73,16.76
74,4601.15,5106.62,5773.28,76481.65,79564.47,69224.07,11.56,16.12,28.29,17.84,18.60,17.12
75,7972.46,6369.75,9601.00,46654.82,51149.62,39563.75,24.84,6.91,27.95,14.84,16.75,8.36
76,4714.60,5173.20,5105.31,66074.62,53567.48,46362.46,6.12,8.71,14.77,18.88,17.47,16.58
77,5118.39,3053.65,3667.77,110177.53,121177.31,121665.43,14.81,14.95,13.49,20.19,20.25,20.29
78,9986.61,7781.49,5764.03,31102.89,18472.90,22676.56,68.81,20.71,11.11,10.66,10.86,13.33
79,5199.24,6060.82,6479.14,62205.88,57885.22,54388.38,12.61,21.12,16.08,17.52,17.07,18.09
80,8292.89,7997.61,7089.13,103985.27,104217.47,105637.76,19.69,10.82,13.62,13.13,12.47,15.89
81,3395.28,3288.63,2959.64,229545.34,206975.90,212715.60,2.95,3.48,1.62,21.69,19.54,20.16
82,12845.34,10308.09,9821.87,45332.94,45879.83,42142.97,33.00,22.76,30.77,13.63,17.12,16.40
83,3673.62,3734.42,3043.90,64698.66,81559.12,207745.89,-0.30,10.17,13.65,17.44,21.65,20.95
84,11322.81,7141.62,8032.49,39507.49,32450.23,31807.44,17.87,6.74,3.41,13.27,15.32,16.18
85,6237.09,7646.38,5815.99,88756.40,86302.45,104125.70,16.05,32.14,26.09,17.78,16.91,17.28
86,6970.47,5442.39,5158.76,50092.70,50951.89,51764.97,23.25,26.00,23.77,14.94,17.07,17.60
87,3380.75,2177.18,2841.30,104433.91,122931.75,76498.43,5.35,-4.48,-3.40,19.03,20.19,19.82
88,3868.53,3309.56,2688.05,52199.91,55761.06,82471.48,-1.01,-0.91,-4.50,17.98,18.48,18.93
89,7728.04,8548.77,8116.95,69116.36,54097.49,62322.51,17.19,25.55,14.93,19.53,19.59,19.51
90,4000.64,3928.20,3496.28,53708.53,52163.33,70569.77,-0.26,0.40,0.12,17.68,17.84,19.84
91,10230.73,10208.18,9746.50,71787.59,75041.32,74023.90,16.35,17.41,23.12,14.90,15.60,15.45
92,6682.30,6871.51,4933.56,47280.88,48144.25,65996.91,11.97,22.65,27.47,15.12,14.21,17.68
93,5362.35,5100.37,4791.97,46415.22,43856.65,42384.88,10.14,4.22,11.88,16.66,17.45,17.95
94,9540.37,6795.72,7726.06,46255.60,39948.79,47324.43,15.80,25.45,19.83,12.29,17.49,16.28
95,10449.91,6574.02,7164.25,58565.96,60267.68,55368.30,9.00,18.26,17.31,19.61,18.02,14.01
96,11335.63,10993.34,11750.73,54988.17,56907.18,42748.34,22.47,34.85,33.39,17.37,16.66,15.77
97,4724.18,4773.28,4051.09,66699.26,71765.86,83939.84,17.57,3.74,7.49,17.95,18.30,19.71
98,7895.51,6469.75,7926.16,21825.57,19602.87,27031.35,13.71,2.71,13.60,10.47,11.42,11.01
99,5042.84,2833.37,3381.73,93965.33,115681.76,73814.27,-2.17,-1.13,-3.28,20.80,20.88,20.25
100,6922.83,6909.12,6427.26,61271.88,53994.92,50518.79,25.76,21.82,26.52,19.07,18.14,19.46
101,4448.92,4329.60,3834.49,41801.31,41235.64,60379.60,11.53,5.54,7.19,17.09,17.05,18.47
102,6590.41,6792.46,7086.36,58672.33,65371.62,52325.67,14.57,7.45,9.08,17.56,18.87,15.28
103,5378.14,4615.66,4575.05,51764.61,64317.37,67309.89,18.88,24.35,10.15,18.48,19.10,19.11
104,12426.94,12531.10,13883.47,48195.96,44545.52,36825.82,52.49,55.46,72.69,9.29,7.66,-0.13
105,8775.34,5636.12,5413.09,35681.99,33244.27,33337.42,19.86,10.55,20.13,13.54,15.05,13.95
106,4665.46,4878.87,5219.92,91666.39,83202.68,69446.15,6.56,8.44,7.49,20.02,19.54,18.53
107,5594.61,5591.37,5783.51,35303.33,26481.61,22566.27,7.58,6.60,27.17,16.91,16.23,12.94
108,5409.73,4429.05,4345.33,82904.29,89339.41,87395.82,4.48,6.49,2.17,18.51,19.17,18.22
109,10157.12,10840.73,11012.20,43391.95,44916.49,45042.04,15.65,18.58,18.79,8.05,5.10,6.73
110,5651.03,4140.16,4432.19,47338.89,67026.59,56708.15,9.77,8.70,8.71,17.54,18.78,17.91
111,3796.24,3272.01,4725.78,74550.30,89714.52,71717.40,18.93,12.82,13.76,18.32,18.68,18.70
112,5618.74,5407.25,5464.08,102204.57,96563.56,95548.93,3.68,6.13,16.20,16.98,14.80,16.43
113,6301.09,6013.63,5842.18,45041.32,46232.95,47190.05,14.27,9.12,7.46,15.85,18.33,18.45
114,9907.43,8520.22,9082.64,66504.51,66031.71,69706.44,26.37,19.53,16.94,17.33,16.60,16.79
115,3881.40,3790.59,3989.80,77342.21,77096.73,79821.27,8.03,3.54,2.70,19.31,18.60,19.15
116,5362.97,5237.79,4733.27,40694.13,39609.98,35439.57,20.50,21.39,0.98,19.57,14.96,16.66
117,3043.27,2824.21,2665.74,120382.58,129050.16,123511.82,0.34,-1.50,0.68,19.81,20.23,19.75
118,7743.55,4800.10,5546.67,47527.43,41513.15,32021.87,4.77,3.51,5.90,18.77,17.26,15.52
119,10160.36,4623.98,5065.86,60281.68,60812.14,52949.46,6.53,1.46,2.16,17.48,17.12,16.00
120,4202.10,4017.42,3793.36,75795.56,86584.39,78585.19,44.00,59.56,19.87,19.39,19.10,19.06
121,3601.86,6020.17,4267.94,130868.30,75727.57,160055.19,4.99,7.50,6.52,21.99,18.84,22.03
122,7133.94,5043.85,5584.75,18408.68,19425.12,19166.65,34.93,-0.70,8.80,12.98,12.57,12.79
123,4651.23,2887.99,3208.50,143476.37,131630.51,110626.16,1.19,2.54,5.00,21.43,21.72,20.58
124,5131.12,4928.12,5038.03,81080.50,75083.79,85031.67,17.37,10.78,12.70,18.77,18.38,19.97
125,7774.98,6752.43,6806.15,47866.58,38882.08,39900.37,8.94,3.87,2.30,14.39,12.71,16.56
126,7399.33,4411.68,3935.31,50856.77,53710.42,58655.89,18.04,8.24,10.05,15.34,16.37,16.80
127,9131.47,5424.53,4998.42,40129.20,47269.47,54068.26,4.92,2.17,2.77,15.56,16.27,18.15
128,6804.08,5763.83,5944.20,21010.73,19162.49,32099.32,16.55,4.94,14.12,12.68,12.01,15.02
129,11964.77,6846.67,6546.26,52835.63,53329.88,58162.77,15.46,18.61,13.85,16.65,15.89,17.14
130,5200.27,4676.31,4468.22,68716.30,71044.80,71122.16,11.23,6.16,13.42,17.50,18.33,19.48
131,10754.09,11250.16,12015.23,40403.04,43308.21,41054.31,40.81,43.21,40.92,14.03,14.30,8.90
132,4149.45,3789.51,3569.09,58893.35,77494.14,75334.05,-0.97,-3.36,-2.12,19.45,19.54,16.64
133,7273.04,4399.34,4540.53,58025.04,65962.07,65460.46,18.34,1.47,9.46,17.04,17.11,17.41
134,13242.19,15067.32,10594.84,49934.43,63771.66,55641.94,51.03,49.14,41.74,17.34,17.17,13.62
135,4766.39,4556.13,3539.55,27957.16,38227.34,57337.22,-1.19,-1.77,-5.07,13.83,16.41,15.78
136,4373.64,4185.14,3644.24,46860.24,53817.92,75964.01,1.69,1.08,4.08,13.64,19.42,21.72
137,6694.98,6902.67,7228.18,54945.52,51270.29,48670.85,7.48,7.77,4.61,14.96,15.12,14.21
138,4552.70,4754.04,7463.73,71743.59,60597.10,136736.12,7.56,8.54,27.73,18.48,19.17,21.56
139,10150.85,9484.98,8645.11,41298.70,42526.43,37671.49,12.91,10.93,11.53,15.42,15.74,12.09
140,7675.38,4364.45,1647.44,55014.21,62657.33,228572.73,6.26,7.53,-2.18,15.49,18.60,21.33
141,12659.97,12338.69,12540.60,47972.91,48887.24,48097.67,36.66,20.23,27.94,9.24,1.22,1.38
142,4350.42,4295.32,4085.77,68825.83,103925.24,92393.65,11.61,12.68,6.08,19.50,20.78,20.71
143,7056.60,7045.75,6836.32,45103.31,46673.46,44124.01,26.36,6.74,13.99,17.99,17.73,17.84
144,3882.83,3970.95,4108.32,87506.25,86925.14,86242.89,4.85,4.04,2.16,19.08,18.88,18.60
145,11643.88,8995.06,8682.54,50435.13,50269.63,62143.44,14.09,15.34,17.27,11.14,14.13,11.94
146,3701.88,915.71,1682.18,101411.53,265383.07,207980.45,16.00,-0.87,0.33,19.34,21.51,21.48
147,11780.79,13014.31,11265.97,45791.53,45731.91,46324.28,46.76,51.25,68.27,15.77,10.43,13.82
148,9247.85,7149.00,7216.39,72985.22,74122.13,73707.20,21.69,40.28,21.63,17.10,15.94,14.40
149,6646.17,7492.13,8191.03,59224.57,59658.38,60928.27,9.14,17.68,14.09,15.48,15.39,16.07
150,6336.64,2850.37,1915.31,46944.53,78835.76,157770.70,-2.11,-4.56,-3.22,16.49,19.77,22.03
151,7441.64,3148.95,4922.83,24584.23,101016.27,45748.49,19.36,6.67,7.64,19.78,20.60,17.15
152,10663.47,9753.80,10073.42,32193.55,32606.15,36068.12,22.93,17.40,22.03,13.42,12.10,11.07
153,3832.01,3700.29,3310.82,92923.64,85481.60,88218.28,3.16,0.15,-2.94,17.67,18.03,15.99
154,5625.62,4051.19,4498.77,52721.24,57276.93,46443.71,7.78,14.24,7.04,16.84,16.56,15.43
155,4138.17,2223.54,2474.92,145444.68,149480.22,134361.74,-4.05,-4.25,-2.38,20.49,20.48,19.81
156,11121.28,8421.29,7229.30,43770.78,42050.48,46204.13,13.56,15.18,8.79,12.85,8.66,20.69
157,7508.07,8466.91,9574.22,64093.91,63421.34,39417.90,24.87,23.37,27.61,17.66,18.56,11.88
158,11579.57,5823.49,6999.46,86248.49,204549.63,128405.19,6.17,9.84,7.10,8.62,21.88,16.65
159,7666.16,5596.29,7909.76,47900.05,53489.97,37783.55,22.86,6.75,15.71,17.62,17.40,16.86
160,11372.94,8805.46,7372.81,40723.82,36339.30,34605.65,32.48,20.68,27.61,9.33,10.85,13.01
161,11850.84,8208.39,6912.31,66008.07,73208.30,74000.39,18.78,13.61,10.11,16.87,17.12,17.54
162,4417.47,3731.80,3323.06,86154.42,81952.34,102117.76,4.21,7.80,0.96,18.66,18.88,17.65
163,3339.15,2739.22,2854.45,97801.12,120946.87,106199.07,1.24,-0.08,1.23,20.29,20.16,20.18
164,4871.64,3264.89,3540.94,45923.07,107012.19,86204.76,11.67,9.15,7.41,17.54,19.06,18.30
165,3241.42,3402.53,3169.54,159282.47,166005.47,172080.15,9.68,1.50,1.23,19.19,18.99,19.38
166,9521.60,8819.48,9205.86,59367.72,59366.49,57713.71,20.64,5.90,16.98,15.84,13.21,16.60
167,8572.22,4785.37,4628.34,72188.60,83189.55,84276.60,6.90,8.38,12.51,19.20,19.23,19.26
168,12945.72,4250.70,3193.39,39644.77,51547.32,69827.98,24.42,3.48,6.84,11.04,17.75,17.21
169,3218.38,3387.32,3231.08,80040.13,77502.45,85282.95,-0.51,-0.95,0.42,17.44,18.40,16.87
170,5384.22,5853.96,5598.96,33880.14,23518.79,27473.86,10.13,8.56,5.04,15.55,13.28,14.31
171,5712.94,2430.75,2524.29,128608.20,169066.28,151924.23,4.46,5.73,4.01,22.02,21.17,21.00
172,5393.79,5048.38,4303.36,52726.15,47852.27,62752.65,10.14,19.10,8.09,18.38,18.81,19.06
173,8423.85,6160.51,5233.47,51410.18,38439.34,47104.30,12.53,17.46,15.76,18.29,16.25,16.87
174,5440.14,3965.29,3474.81,63521.67,47493.71,67985.46,1.10,-1.62,-1.27,20.06,20.15,18.95
175,9595.57,8847.79,7823.33,60762.70,60746.72,84822.76,35.22,42.28,21.78,18.30,12.80,13.28
176,3666.19,3658.36,3706.03,113184.89,100887.48,112284.74,5.73,2.94,6.07,20.17,19.46,19.91
177,4710.73,4774.84,4262.03,59592.08,58371.44,67574.21,11.26,13.56,13.31,18.05,18.10,18.30
178,4072.59,3801.39,3283.54,118556.10,129249.15,123768.76,16.65,7.32,-1.13,20.00,19.95,19.91
179,4725.31,4503.64,4372.08,55083.27,57443.38,58493.78,4.20,4.91,3.64,16.48,16.78,17.37
180,5462.47,5012.98,3988.69,53194.64,90601.68,112155.40,6.87,11.94,6.78,18.96,18.56,19.39
181,10914.44,8491.76,7935.30,33373.72,43917.17,43497.73,43.27,15.14,10.62,9.77,14.33,14.69
182,4366.83,4392.75,4203.58,29123.65,29315.34,31258.30,3.55,4.80,2.88,14.59,14.08,14.74
183,5008.49,4279.01,4669.22,36652.39,44850.97,40226.71,4.86,-0.81,4.82,15.84,14.75,14.15
184,5787.73,3889.31,3307.23,58783.37,124389.90,135222.45,3.09,5.34,0.80,18.17,20.33,20.22
185,8974.77,6861.91,9792.88,46358.84,45659.92,43758.33,21.97,15.86,45.43,12.82,14.28,12.23
186,3766.51,2461.20,2572.99,99083.73,103329.67,97965.31,-1.19,-5.14,-2.04,19.65,19.48,19.55
187,3851.68,2442.80,2548.05,89734.37,93302.63,90942.78,-2.77,-2.80,1.21,17.90,18.05,18.09
188,3762.32,4740.55,6275.51,77797.01,99412.44,82481.77,6.73,22.45,28.76,17.74,21.86,18.76
189,7004.99,5434.04,5368.48,69229.13,98544.95,100947.31,3.60,3.91,6.13,16.73,17.43,18.68
190,7621.58,7111.34,7044.74,40004.26,37568.52,42148.60,17.09,20.57,22.80,17.78,15.21,17.79
191,7498.37,10711.42,10891.77,134510.54,48582.48,48515.19,20.07,26.00,23.30,22.02,5.62,5.17
192,8703.13,9175.44,7409.16,38252.29,43827.72,49226.28,30.89,38.32,33.36,13.98,12.97,16.22
193,9855.62,6034.19,6059.55,46885.05,38744.09,34550.80,13.91,12.33,18.50,17.59,17.44,17.30
194,9615.80,6600.98,5338.15,52086.01,59887.50,97046.21,18.99,19.76,14.92,15.94,17.43,19.63
195,8560.92,6604.95,6105.40,35937.98,35915.93,32395.26,12.56,4.14,7.18,10.24,14.57,13.16
196,6730.01,4840.85,4581.21,37068.29,36880.24,38911.85,4.21,5.15,1.71,13.28,15.56,18.38
197,5392.99,4918.90,4999.22,46698.45,39613.62,39191.09,15.87,4.08,14.03,17.55,17.61,17.46
198,4636.20,4656.35,5083.60,145568.10,130282.94,155559.21,11.01,9.44,23.95,19.04,20.70,20.55
199,6025.87,6495.72,6552.52,39112.69,32487.60,39582.84,33.73,27.47,25.65,17.04,14.34,14.91
200,10565.36,8418.65,8702.67,44707.99,34065.24,30616.43,21.02,26.18,25.47,11.86,14.53,13.14
201,6098.42,6463.11,6545.05,49075.60,48111.96,51578.41,42.54,34.74,29.70,17.62,17.30,16.85
202,6268.98,3022.78,2774.02,113480.63,139857.57,143277.16,3.90,5.24,1.74,20.44,21.02,20.43
203,6652.83,6391.00,6425.63,76262.25,79462.27,75573.68,16.26,16.83,15.41,19.34,19.16,19.30
204,9525.89,5185.70,4821.85,30195.54,26850.77,26749.29,14.78,5.77,3.86,13.76,14.55,13.87
205,3753.28,3891.37,3576.06,142359.54,135231.31,106546.12,25.11,24.71,8.48,20.10,19.97,19.41
206,11747.30,7003.61,6676.88,62461.26,71398.90,80412.11,11.59,13.64,15.40,14.40,15.95,17.14
207,9486.70,9209.16,8096.36,43972.19,34434.07,47552.92,31.50,23.53,19.75,16.45,13.42,18.17
208,5846.87,4324.40,4059.71,61662.87,66234.17,72110.81,8.46,6.78,2.80,17.87,17.83,18.23
209,8599.95,5856.48,5338.84,56569.44,59127.57,72856.91,11.20,7.72,5.48,13.75,18.65,15.33
210,5900.98,4317.24,4499.35,65289.27,79852.08,68785.05,18.20,16.95,18.31,18.99,19.78,17.93
211,5422.82,4777.59,4168.66,28650.71,35608.12,71488.19,6.07,8.38,15.60,15.97,18.66,19.92
212,11782.56,9510.30,8946.32,50322.82,44188.75,43617.99,21.87,36.26,14.49,16.76,15.70,16.12
213,5122.66,4660.21,4610.15,24975.93,25159.29,25131.93,17.19,11.38,11.69,14.57,14.68,14.57
214,5559.18,3901.01,4158.79,65605.16,83271.28,73248.21,15.82,6.43,14.66,18.39,19.03,19.53
215,8511.42,4610.51,4347.74,73799.72,80595.94,80218.42,9.46,2.84,4.04,18.19,19.35,19.08
216,4192.44,3531.12,3516.97,78122.42,98523.48,85024.38,12.07,2.78,2.60,19.14,20.02,19.77
217,8855.90,6089.33,5412.80,36516.00,36102.71,61224.12,16.32,21.87,16.15,13.99,16.41,17.31
218,7300.04,4986.93,4260.15,50347.35,63828.58,111690.16,37.60,18.58,14.27,17.28,18.03,19.42
219,3897.59,2532.50,2346.83,88647.10,119815.51,115546.58,-1.91,-5.64,-5.14,18.89,19.07,19.20
220,8515.92,7307.07,6373.09,83155.18,95706.83,101989.44,28.67,38.84,28.27,18.30,17.91,17.02
221,13064.66,6981.65,5444.36,64243.81,72423.53,122017.25,47.28,38.10,20.79,17.12,19.08,22.03
222,5682.05,5099.37,6144.36,39932.30,42310.31,36191.76,16.21,4.90,19.49,18.29,17.35,17.55
223,6315.77,4541.56,3882.76,109715.20,139954.57,171974.03,10.56,7.30,7.78,19.44,20.71,20.73
224,3586.52,3530.57,3312.76,175798.12,187551.35,200970.52,-0.50,-1.38,0.35,19.69,19.79,20.85
225,7667.30,5405.25,5074.13,62107.43,69695.46,59033.67,18.05,7.58,11.43,18.10,18.35,18.26
226,6086.77,5805.42,4781.98,72837.47,76114.92,91132.89,13.36,12.14,10.23,20.23,18.66,19.27
227,3401.90,2250.84,2720.44,150283.75,162337.89,139923.66,1.70,0.94,6.77,20.53,20.46,20.57
228,11952.93,12130.81,12230.75,51081.93,57881.01,54005.88,24.94,27.30,26.81,15.31,16.34,14.87
229,5073.94,3803.07,6187.15,205606.42,119734.44,38446.06,34.17,15.52,22.90,21.60,22.03,14.63
230,6602.91,6843.15,6710.01,40053.03,34876.18,29902.66,11.95,11.51,10.25,17.98,18.66,16.99
231,6940.69,6078.20,5704.55,39187.24,43095.56,43755.52,14.45,13.99,11.85,13.58,16.17,15.56
232,9054.50,5045.68,5702.12,113483.63,127792.55,131088.06,22.54,18.92,29.13,21.84,21.71,21.09
233,4691.67,4593.68,2986.06,70524.86,53880.38,114715.64,21.51,5.54,3.97,20.03,20.37,20.83
234,5650.90,4600.09,6071.86,41306.05,50961.58,38235.61,11.79,7.25,21.14,17.73,19.07,17.88
235,4488.08,3294.31,3032.87,139700.12,134590.14,163902.43,5.40,0.75,4.54,21.24,18.64,21.34
236,4570.05,3817.58,5072.31,46994.24,71326.21,62342.38,11.36,11.79,14.43,14.71,18.19,16.22
237,3827.86,3642.39,3308.41,79838.56,83761.19,90979.45,5.30,4.91,3.47,18.31,18.72,19.19
238,4893.17,5434.84,5705.42,39362.31,40799.14,34501.20,-0.53,0.13,2.88,18.21,15.75,15.46
239,5404.73,3227.46,3586.41,75954.41,82526.55,74611.24,-2.28,0.16,7.81,19.77,18.54,18.94
240,4372.73,4097.46,3713.42,112442.92,108538.03,126832.93,8.17,12.73,5.40,20.53,21.28,19.07
241,6840.94,4537.60,4580.65,49937.71,68335.32,74537.23,5.20,0.63,6.58,16.99,16.89,18.28
242,10621.48,8805.63,8240.94,56186.90,62659.06,62887.84,34.16,34.89,31.58,16.95,17.37,17.88
243,10129.50,5785.98,5979.04,42681.45,62408.88,58764.64,44.64,23.87,17.17,15.71,19.73,19.37
244,5476.23,4953.41,4882.33,33775.57,38812.44,44272.09,6.58,10.99,8.43,17.12,19.00,18.73
